ID del medio;Medio;Provincia;Ciudad;Tipo de medio;Especialidad;Nombre;Cargo;id
5126,0;FM Cien Federal;Entre R�os;Federal;Radio;Inter�s general;Apolinario Almada y D�novan - Federal - Entre R�os , Argentina;*;1
5127,0;El Despertar de Hoy;Entre R�os;Gualeguay;Digital;Inter�s general;*;*;1
5128,0;LT41 AM 660;Entre R�os;Gualeguaych�;Radio;Inter�s general;Pellegrini 106 - (2820) Gualeguaych� - Entre R�os, Argentina;*;1
5129,0;Maxima On Line FM 94.5;Entre R�os;Gualeguaych�;Radio;Inter�s general;Maipu 136 - Gualeguaych� - Entre R�os, Argentina;(+54 3446) 43.4944 ;1
5130,0;Maxima On Line (Digital);Entre R�os;Gualeguaych�;Digital;Inter�s general;Maipu 136 - Gualeguaych� - Entre R�os, Argentina;(+54 3446) 43.4944 ;1
5131,0;La Paz Digital;Entre R�os;La Paz;Digital;Inter�s general;*;*;1
5132,0;Acci�n;Entre R�os;Larroque;Digital;Inter�s general;*;*;1
5133,0;El Luquense;Entre R�os;Lucas Gonz�lez;Peri�dico;Inter�s general;"Av.Belgrano 1944 Piso 10, of. ""D"" - Lucas Gonz�lez - Entre R�os, Argentina  ";(+54 11)  4943.6241 ;1
5134,0;El Luquense (Digital);Entre R�os;Lucas Gonz�lez;Digital;Inter�s general;"Av.Belgrano 1944 Piso 10, of. ""D"" - Lucas Gonz�lez - Entre R�os, Argentina  ";(+54 11)  4943.6241 ;1
5135,0;Mar�a Grande al D�a;Entre R�os;Mar�a Grande;Digital;Inter�s general;*;*;1
5136,0;927 Digital;Entre R�os;Nogoy�;Digital;Inter�s general;*;*;1
5137,0;APF Digital;Entre R�os;Nogoy�;Digital;Inter�s general;Tucum�n 257, 2� Piso, Dto. 3 - (3100) Paran� - Entre R�os, Argentina;(+54 343) 422.5374 - 421.8368
;1
5138,0;AIM Digital ;Entre R�os;Nogoy�;Digital;Inter�s general;M�xico 360 - (3100) Paran� - Entre R�os, Argentina ;(+54 343) 422.7101;1
5139,0;APF Mercosur;Entre R�os;Nogoy�;Digital;Inter�s general;*;*;1
5140,0;Canal Once;Entre R�os;Nogoy�;Televisi�n;Inter�s general;*;*;1
5141,0;Canal Once (Digital);Entre R�os;Nogoy�;Digital;Inter�s general;*;*;1
5142,0;El Diario;Entre R�os;Nogoy�;Digital;Inter�s general;*;*;1
5143,0;Entre R�os  ;Entre R�os;Nogoy�;Digital;Inter�s general;Casa de Gobierno, Fernando De la Puente 220 (PA) - (3100) Paran� - Entre R�os, Argentina ;(+54 343) 420.8224 - 420.8193 ;1
5144,0;Imass;Entre R�os;Nogoy�;Digital;Inter�s general;*;*;1
5145,0;La Gaceta Online;Entre R�os;Nogoy�;Digital;Inter�s general;*;*;1
5146,0;La Voz 90.1 ;Entre R�os;Paran�;Radio;Inter�s general;Urquiza 1391 - (3100) Parana - Entre Rios, Argentina;(+54 343) 400.0100 ;1
5147,0;LT14;Entre R�os;Nogoy�;Digital;Inter�s general;Av. Rivadavia 126 - (3100) Paran� - Entre R�os, Argentina ;(+54 343) 423.0101;1
5148,0;Paran� Campa�a;Entre R�os;Paran�;Digital;Inter�s general;*;*;1
5149,0;Radio Litoral;Entre R�os;Paran�;Digital;Inter�s general;Artigas 649 - (3100) Paran� - Entre R�os, Argentina ;(+54 343) 434.6004 - 434.6005 ;1
5150,0;Valor Local;Entre R�os;Paran�;Digital;Econom�a;*;*;1
5151,0;Rosario del Tala;Entre R�os;Rosario del Tala;Digital;Inter�s general;R. S. Pe�a y Ntra. Sra. del Rosario - (3174) Rosario del Tala - Entre R�os, Argentina;(+54 3445) 42.2356 ;1
5152,0;San Jos� Web;Entre R�os;San Jos�;Digital;Inter�s general;*;*;1
5153,0;Radio Cristal Urdinarrain;Entre R�os;Urdinarrain;Radio;Inter�s general;*;*;1
5154,0;Radio Cristal Urdinarrain (Digital);Entre R�os;Urdinarrain;Digital;Inter�s general;*;*;1
5155,0;Micr�fono digital;Entre R�os;Viale;Digital;Inter�s general;*;*;1
5156,0;LT 39 Radio Victoria;Entre R�os;Victoria;Digital;Inter�s general;*;*;1
5157,0;Victoria Urbana;Entre R�os;Victoria;Digital;Inter�s general;*;*;1
5158,0;Col�n Noticias;Entre R�os;Villa San Jos�;Digital;Inter�s general;*;*;1
5159,0;AP Noticias;Entre R�os;Villaguay;Digital;Inter�s general;*;*;1
5160,0;La Segunda Ciudad;Formosa;Clorinda;Digital;*;*;*;1
5161,0;AM 990 - Radio Formosa (Digital);Formosa;Formosa;Digital;Inter�s general;9 de Julio 165 - (3600) Formosa - Formosa, Argentina ;*;1
5162,0;El Condor Noticias;Formosa;Formosa;Digital;Inter�s general;*;*;1
5163,0;Formosa Hoy;Formosa;Formosa;Digital;Inter�s general;*;*;1
5164,0;Formosa Web;Formosa;Formosa;Digital;Inter�s general;*;*;1
5165,0;La Ma�ana (Digital);Formosa;Formosa;Digital;Inter�s general;Dean Funes 950 - (3600) Formosa - Formosa, Argentina;(+54 3717) 43.0868 - 43.0870 - 43.0855;1
5166,0;Prensa Formosa;Formosa;Formosa;Digital;Inter�s general;*;*;1
5167,0;TR Deportes;Formosa;Formosa;Digital;Deportes;*;*;1
5168,0;FM Frontera ;Jyjuy;La Quiaca;Digital;Inter�s general;Pje San Pedro N�155(B� 140 Viviendas) - (4650) La Quiaca - Jujuy, Argentina;(+54 3885) 42.2858 ;1
5169,0;Canal 7 - Jujuy (Digital);Jujuy;San Salvador de Jujuy;Digital;Inter�s general;Dr. Horacio Guzm�n 496 - (4600) San Salvador de Jujuy - Jujuy, Argentina ;(+54 388)�423.0035;1
5170,0;El Norte en Movimiento;La Pampa;Intendente Alvear;Peri�dico;Inter�s general;*;(+54 2302) 48.2020;1
5171,0;El Norte en Movimiento (Digital);La Pampa;Intendente Alvear;Digital;Inter�s general;*;(+54 2302) 48.2020;1
5172,0;Regi�n;La Pampa;Santa Rosa;Digital;Inter�s general;Urquiza 640 - (6300) Santa Rosa - La Pampa, Argentina ;(+54 2954) 43.2164 ;1
5173,0;Mendoza Informa;Mendoza;Mendoza;Digital;Turismo;*;*;1
5174,0;Misionlandia;Misiones;Posadas;Digital;Inter�s general;*;*;1
5175,0;Radio Misiones (Digital);Misiones;Posadas;Digital;Inter�s general;*;*;1
5176,0;Cataratas de Noticias;Misiones;Puerto Iguaz�;Digital;Inter�s general;*;*;1
5177,0;Jun�n dice;Neuqu�n;Jun�n de los Andes;Digital;Inter�s general;*;*;1
5178,0;8300 Web;Neuqu�n;Neuqu�n;Digital;Inter�s general;*;*;1
5179,0;Patagonia News;Neuqu�n ;San Mart�n de los Andes;Digital;Inter�s general;*;*;1
5180,0;La Angostura Digital;Neuqu�n;Villa la Angostura;Digital;Inter�s general;*;(+54 9 2944) 51.7851;1
5181,0;La Ma�ana de Cipolletti;R�o Negro;Cipolletti;Digital;Inter�s general;Fotheringham 445  - Neuqu�n - Neuqu�n, Argentina;(+54 299) 449.0415 - 449.0406;1
5182,0;El Bols�n Digital;R�o Negro;El Bols�n;Digital;Inter�s general;*;*;1
5183,0;Aire Valle Noticias;Rio Negro;General Roca;Digital;Inter�s general;*;*;1
5184,0;La Ma�ana Roca;Rio Negro;General Roca;Digital;Inter�s general;*;*;1
5185,0;R�o Negro (Digital);R�o Negro;General Roca;Digital;Inter�s general;9 de Julio 733 - (8332) General Roca - R�o Negro, Argentina ;(+54 2941) 43.9300;1
5186,0;Barinoticias;Rio Negro;Bariloche;Digital;Inter�s general;*;*;1
5187,0;Peri�dico del Sur (Digital);Rio Negro;Bariloche;Digital;Inter�s general;*;*;1
5188,0;La Palabra;R�o Negro;Viedma;Digital;Inter�s general;*;*;1
5189,0;Nexosur;R�o Negro;Viedma;Digital;Inter�s general;Garrone 230 - Viedma - R�o Negro, Argentina;(+54 2920) 42.1588 ;1
5190,0;Y y P;Rio Negro;Viedma;Digital;Inter�s general;Alvaro Barros 283 piso 1� - Viedma - R�o Negro;(+54 2920)  42.3254 - 42.4876;1
5191,0;Argensur;Salta;Salta;Digital;*;*;*;1
5192,0;Cadena Global (Digital);Salta;Salta;Digital;Inter�s general;*;(+54 387) 439.6941 ;1
5193,0;Cielo FM 92.1;Salta;Salta;Radio;Inter�s general;B� La Loma (Ruta a San Lorenzo Km. 2) - Ciudad de Salta - Salta, Argentina;(+54 387) 436.1200;1
5194,0;Cielo FM (Digital);Salta;Salta;Digital;Inter�s general;B� La Loma (Ruta a San Lorenzo Km. 2) - Ciudad de Salta - Salta, Argentina;(+54 387) 436.1200;1
5195,0;DERF (Agencia);Salta;Salta;Digital;Inter�s general;*;*;1
5196,0;El Intransigente;Salta;Salta;Digital;Inter�s general;Diagonal Roque S�enz Pe�a 917 - Ciudad de Salta - Salta, Argentina;*;1
5197,0;El Tribuno ;Salta;Salta;Peri�dico;Inter�s general;Belgrano 306 - (4600) San Salvador de Jujuy - Jujuy, Argentina ;(+54 388) 423.7800 ;1
5198,0;El Tribuno (Digital);Salta;Salta;Digital;Inter�s general;Belgrano 306 - (4600) San Salvador de Jujuy - Jujuy, Argentina ;(+54 388) 423.7800 ;1
5199,0;FM 91.1 - Aries (Digital);Salta;Salta;Digital;Inter�s general;*;*;1
5200,0;Iruya;Salta;Salta;Digital;Inter�s general;*;*;1
5201,0;Informate Salta (Digital);Salta;Salta;Digital;Inter�s general;Santiago del Estero 1519, Dto. A - (4400) Salta - Salta, Argentina;(+54 387) 431.0854;1
5202,0;Salta Libre;Salta;Salta;Digital;Inter�s general;Avda. Italia 1442, B� Manj�n - (4.400) Ciudad de Salta - Salta, Argentina ;(+54 387) 428.0467;1
5203,0;Intrusos;Salta;San Ram�n;Digital;*;*;*;1
5204,0;Radio G�emes (Digital);Salta;Or�n;Digital;Inter�s general;25 de Mayo 292 - (4530) Or�n - Salta, Argentina;*;1
5205,0;FM Alba 89.3 (Digital);Salta;Tartagal;Digital;Inter�s general;Bolivia 109, 1� Piso - (4560) Tartagal - Salta, Argentina ;(+54 3875) 42.1522;1
5206,0;Radio Libre;San Juan;San Juan;Radio;Inter�s general;*;*;1
5207,0;Radio Libre (Digital);San Juan;San Juan;Digital;Inter�s general;*;*;1
5208,0;Regi�n Oeste;San Juan;San Juan;Digital;Inter�s general;*;*;1
5209,0;Deseado Revista;Santa Cruz;Puerto Deseado;Digital;Inter�s general;*;*;1
5210,0;Agencia Digital de Noticias;Santa Cruz;*;Digital;Inter�s general;*;*;1
5211,0;Diario Info;Santiago del Estero;Santiago del Estero;Digital;Inter�s general;*;*;1
5212,0;Noti Express;Santiago del Estero;Santiago del Estero;Digital;Inter�s general;*;*;1
5213,0;Noticias Patag�nicas;Tierra del Fuego;R�o Grande;Digital;Inter�s general;*;*;1
5214,0;TV Fuego;Tierra del Fuego;R�o Grande;Televisi�n;Inter�s general;Ricardo Rojas 864 - (9420) R�o Grande - Tierra del Fuego, Argentina;(+54 2964) 50.4400;1
5215,0;TV Fuego (Digital);Tierra del Fuego;R�o Grande;Digital;Inter�s general;Ricardo Rojas 864 - (9420) R�o Grande - Tierra del Fuego, Argentina;(+54 2964) 50.4400;1
5216,0;Cronicas Fueguinas;Tierra del Fuego;Ushuaia;Digital;Inter�s general;*;*;1
5217,0;Diario Prensa;Tierra del Fuego;Ushuaia;Digital;Inter�s general;*;*;1
5218,0;Minuto 0;Tierra del Fuego;Ushuaia;Digital;Inter�s general;*;*;1
5219,0;Ave de Prensa;Tucum�n;Tucum�n;Digital;Inter�s general;*;*;1
5220,0;Canal Diez - Tucum�n (Digital);Tucum�n;San Miguel de Tucum�n;Digital;Inter�s general;*;(+54 11) 4305.0013;1
5221,0;La P�gina   ;Tucum�n;San Miguel de Tucum�n;Digital;Inter�s general;San Mart�n 667 8� Piso 1 - (4000) San Miguel de Tucum�n - Tucum�n, Argentina ;*;1
5222,0;LV12 (Digital);Tucum�n;San Miguel de Tucum�n;Digital;Inter�s general;*;*;1
5223,0;Panorama 24;Tucum�n;San Miguel de Tucum�n;Digital;Inter�s general;*;*;1
5224,0;Period�smo de Verdad;Tucum�n;San Mimguel de Tucum�n;Digital;Inter�s general;*;*;1
5225,0;Tucum�n Inn;Tucum�n;San Miguel de Tucum�n;Digital;Inter�s general;*;*;1
5226,0;Poder Ciudadano;C�rdoba;Arias;Peri�dico;Inter�s general;*;*;1
5227,0;Poder Ciudadano (Digital);C�rdoba;Arias;Digital;Inter�s general;*;*;1
5228,0;LV 3 (Digital);C�rdoba;C�rdoba;Digital;Inter�s general;Rivadavia 150 Entre Piso (Galer�a La Merced) - (5000) Ciudad de C�rdoba - C�rdoba, Argentina ;(+54 351) 526.0597 Int.:117;1
5229,0;Radio Comunicar FM 90.7;C�rdoba;Colonia Caroya;Radio;Inter�s general;Pedro Patat Sur N� 195 - (5223) Colonia Caroya - C�rdoba, Argentina;(+54 3525) 46.8200 - 46.8340 ;1
5230,0;Radio Comunicar (Digital);C�rdoba;Colonia Caroya;Digital;Inter�s general;Pedro Patat Sur N� 195 - (5223) Colonia Caroya - C�rdoba, Argentina;(+54 3525) 46.8200 - 46.8340 ;1
5231,0;Radio del Centro;Buenos Aires;Chivilcoy;Digital;Inter�s general;Avenida Villarino 137 - (6620) Chivilcoy - Buenos Aires, Argentina ;(+54 2346) 42.7675 - 42.4280;1
5232,0;Todo Noticias (Digital);Capital Federal;;Digital;Inter�s general;*;*;1
5233,0;Armas Magnum;Capital Federal;;Revista;Armas;*;*;1
5234,0;Canal 4 - Adrogu�;Buenos Aires;Adrogu�;Televisi�n;Musica;*;*;1
5235,0;Notas Gr�ficas;Buenos Aires;Ayacucho;Digital;Inter�s general;*;*;1
5236,0;Diario de Cuyo;San Juan;San Juan;Peri�dico;Inter�s general;Mendoza 370 / 380 Sur - (5400) San Juan - San Juan, Argentina;(+54 264) 429.0013 - 429.0080 - 429.0049 - 429.0000;1
5237,0;InfoRegi�n;Buenos Aires;Lomas de Zamora;Digital;Inter�s general;Camino de Cintura y Juan XXIII - (1832) Lomas de Zamora - Buenos Aires, Argentina;(+54 11) 4283.0062;1
5238,0;Malviticias;Buenos Aires;Malvinas Argentinas;Digital;Inter�s general;Betbeder 657 - (1609) Boulogne - Buenos Aires, Argentina;(+54 11) 4737.0587;1
5239,0;Diario de Cuyo (Digital);San Juan;San Juan;Digital;Inter�s general;Mendoza 370 / 380 Sur - (5400) San Juan - San Juan, Argentina;(+54 264) 429.0013 - 429.0080 - 429.0049;1
5240,0;Norte;Chaco;Resistencia;Peri�dico;Inter�s general;Carlos Pellegrini 744 - (3500) Resistencia - Chaco, Buenos Aires;(+54 3722) 42.8204 - 42.8781 - 45.1222;1
5241,0;El 9 de Julio;Buenos Aires;9 de Julio;Peri�dico;Inter�s general;Av. Vedia 198 - (6500) 9 de Julio - Buenos Aires, Argentina;(+54 2317) 43.2532 - 42.5639;1
5242,0;El Plata Informador ;Buenos Aires;La Plata;Peri�dico;Inter�s general;Diagonal 80 N� 847, entre 46 y 47 - (1900) La Plata - Buenos Aires, Argentina;(+54 221) 425.0101;1
5243,0;Cr�tica de la Argentina;Capital Federal;;Peri�dico;Inter�s general;Maip� 271 - (1084) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5300.4200 ;1
5244,0;Hoy en la Noticia;Buenos Aires;La Plata;Peri�dico;Inter�s general;Calle 32 N� 426 entre 3 y 4 - (1900) La Plata - Buenos Aires, Argentina;(+54 221) 433.8900;1
5245,0;De Chivilcoy.com.ar;Buenos Aires;Chivilcoy;Digital;Inter�s general;Avenida Villarino 137 - (6620) Chivilcoy - Buenos Aires, Argentina ;(+54 2346) 42.7675 - 42.4280;1
5246,0;Diario Jun�n;Buenos Aires;Junin;Digital;Inter�s general;Arias 31 - (6000) Junin - Buenos Aires, Argentina ;(+54 2362) 44.4450;1
5247,0;Radio Provincia de Buenos Aires;Buenos Aires;La Plata;Radio;Inter�s general;Calle 53 N� 810 - (1900) La Plata - Buenos Aires, Argentina;(+54 221) 424.9713 ;1
5248,0;SemanaYa.com ;Buenos Aires;Exaltaci�n de la Cruz;Digital;Inter�s general;Pueyrred�n 57 - (2812) Exaltaci�n de La Cruz - Buenos Aires, Argentina;(+54 2322) 31.9002 - Celular: (+54 9 2322) 58.4667 - (+54 9 11) 6990.1223;1
5249,0;Chacabuco Digital;Buenos Aires;Chacabuco;Digital;Inter�s general;Primera Junta 10, piso 1� - (6740) Chacabuco - Buenos Aires, Argentina;(+54 9 2352) 49.8227;1
5250,0;FM 107.1 - Punto Uno;Buenos Aires;Arrecifes;Radio;Inter�s general;R.S. Pe�a 387 - (2760) Arrecifes - Buenos Aires, Argentina;Celular: (+54 9 11) 6763.2126;1
5251,0;El Tribuno;Buenos Aires;Ascensi�n;Peri�dico;Inter�s general;Av. J Hernandez 116 - (6300) Ascenci�n - Buenos Aires, Argentina;(+54 2353) 49.6181;1
5252,0;Diario Jun�n;Buenos Aires;Junin;Peri�dico;Inter�s general;Arias 31 - (6000) Junin - Buenos Aires, Argentina ;(+54 2362) 44.4450;1
5253,0;Tiempo Provincial;Buenos Aires;Del Viso;Peri�dico;Inter�s general;Jovellanos 753 - (1669) Del Viso - Buenos Aires, Argentina;(+54 2320) 47.1895 - Celular: (+54 9 11) 5563.9760;1
5254,0;Dib;Buenos Aires;La Plata;Agencia;Inter�s general;Calle 49 N� 535, Oficina 3 - (1900) La Plata - Buenos Aires, Argentina;(+54 221) 422.0084 - 422.0054;1
5255,0;InfoCielo;Buenos Aires;La Plata;Digital;Inter�s general;Calle 32 N� 689 entre 8 y 9 (1902) La Plata - Buenos Aires, Argentina ;(+54 221) 429.0555 ;1
5256,0;FM 90.9 - Fm102 - Ciudad;Buenos Aires;Azul;Radio;Inter�s general;Uriburu 515 - (7300) Azul - Buenos Aires, Argentina;(+54 2281) 42.7721;1
5257,0;FM 99.3 - Ciudad;Buenos Aires;Arrecifes;Radio;Inter�s general;Moreno 259 - (2740) Arrecifes - Buenos Aires, Argentina;(+54 2478) 45.3433 - 45.3363;1
5258,0;FM 102.1 - Master;Buenos Aires;Am�rica;Radio;Inter�s general;*;(+54 2337) 45.3657 - 45.4547 - Celular: (+54 9 2392) 62.9109;1
5259,0;La Vanguardia;Buenos Aires;Balcarce;Peri�dico;Inter�s general;Av. Gonz�lez Chaves 280 - (7620) Balcarce - Buenos Aires, Argentina;(+54 2266) 42.4151;1
5260,0;El Diario ;Buenos Aires;Baradero;Peri�dico;Inter�s general;Juan B. Justo 883 - (2942) Baradero - Buenos Aires, Argentina ;(+54 3329) 48.6681 - (+54 3488) 42.2221 ;1
5261,0;La Opini�n;Buenos Aires;Baradero;Peri�dico;Inter�s general;Colombres 511 - (2942) Baradero - Buenos Aires, Argentina;(+54 3329) 48.3326;1
5262,0;FM 96.9 - LS2 Radio Baradero;Buenos Aires;Baradero;Radio;Inter�s general;Oro 424 - (7620) Baradero - Buenos Aires, Argentina;(+54 3329) 48.3116 - 48.1879 - Celular: (+54 9 3299) 51.0290;1
5263,0;El Diario (Digital);Buenos Aires;Baradero;Digital;Inter�s general;Juan B. Justo - (2942) Baradero - Buenos Aires, Argentina ;(+54 3329) 48.6681 - (+54 3488) 42.2221 ;1
5264,0;FM 91.1 - Radio Centro;Buenos Aires;Alberti;Radio;Inter�s general;Azcuenaga 254 - (6634) Alberti - Buenos Aires, Argentina;(+54 2346) 47.0396;1
5265,0;FM PZ 101.5;Buenos Aires;25 de Mayo;Radio;Inter�s general;Calle N� 7 839, Entre 27 y 28 - (6660) 25 de Mayo - Buenos Aires, Argentina;(+54 2345) 46.4242;1
5266,0;AM 1560 - Cadena 9 ;Buenos Aires;9 de Julio;Radio;Inter�s general;Hip�lito Yrigoyen 969 - (6500) 9 de Julio - Buenos Aires, Argentina;(+54 2317) 43.0605 - 43.0010 - 43.1775;1
5267,0;FM 101.7 - Victoria;Buenos Aires;9 de Julio;Radio;Inter�s general;Entre R�os 1041- (6500) 9 de Julio -  Buenos Aires, Argentina;(+54 2317) 43.2474 ;1
5268,0;FM 91.1 911;Buenos Aires;9 de Julio;Radio;Inter�s general;Av. Mitre 1576 - (6500) 9 de Julio - Buenos Aires, Argentina  ;(+54 2317) 43.0013 - Celular: (+54 9 2317) 50.7018;1
5269,0;La Calle;Buenos Aires;Avellaneda;Peri�dico;Inter�s general;Av. Mitre 90 - (1870)�Avellaneda - Buenos Aires, Argentina;(+54 11) 4201.6403 - 4201.5392;1
5270,0;AUNO;Buenos Aires;Lomas de Zamora;Agencia;Inter�s general;Camino de Cintura y Juan XXIII - (1832) Lomas de Zamora - Buenos Aires, Argentina;(+54 11) 4282.6006 ;1
5271,0;Diario ABC Rural ;Buenos Aires;Pergamino;Peri�dico;Agropecuario;Luzuriaga 222/224 - (2700) Pergamino - Buenos Aires, Argentina;(+54 2477) 42.8179;1
5272,0;El Peri�dico Austral;Buenos Aires;R�o Gallegos;Peri�dico;Inter�s general;Alvear 175 - (9400) R�o Gallegos - Santa Cruz, Argentina;(+54 2966) 43.9101;1
5273,0;Espiar;Buenos Aires;Escobar;Televisi�n;Inter�s general;Av. Eugenia Tapia de Cruz 738, 1� Piso Dpto. 2 - (1625) Escobar - Buenos Aires, Argentina ;*;1
5274,0;La Licuadora;Tierra del Fuego;R�o Grande;Digital;Inter�s general;Isla de los Estados 833, 2� Piso Dpto. B, Edificio 26 - (2964) Rio Grande - Tierra del Fuego, Argentina;(+54 2964) 44.3218;1
5275,0;Punto y Coma;Buenos Aires;Del Viso;Revista;Cultura;Unamuno 6464 - (1669) Del Viso - Buenos Aires, Argentina;(+54 2320) 47.2417;1
5276,0;Rafaela.com;Santa Fe;Rafaela;Digital;Inter�s general;G�emes 153 Planta Alta / (2300) Rafaela - Santa Fe, Argentina;Celular: (+54 9 3404) 52.2116;1
5277,0;RosarioNet;Santa Fe;Rosario;Digital;Inter�s general;Buenos Aires 1652, 11� Piso, Of. A - (2000) Rosario - Santa Fe, Argentina;(+54 341) 426.5269 - Celular: (+54 9 341) 696.5130;1
5278,0;Viento del Sur;Buenos Aires;Necochea;Digital;Inter�s general;Diagonal San Mart�n 721 - (7630) Necochea - Buenos Aires, Argentina;(+54 2262) 52.2148 - ;1
5279,0;El Diario de Mor�n;Buenos Aires;Mor�n;Peri�dico;Inter�s general;San Martin 134, 1� Piso, Of. 3 y 4 - (1708) Mor�n - Buenos Aires, Argentina ;(+54 11) 4628.8049 - 4483.2498;1
5280,0;El Vecinalista Web;Santa Cruz;R�o Gallegos;Digital;Inter�s general;Manuel Belgrano 1982 - (9011) Caleta Olivia - Santa Cruz, Argentina;(+54 297) 485.4381;1
5281,0;El Peri�dico Austral (Digital);Santa Cruz;R�o Gallegos;Digital;Inter�s general;Alvear 175 - (9400) R�o Gallegos - Santa Cruz, Argentina;(+54 2966) 43.9101;1
5282,0;Chaco Espect�culos;Chaco;Resistencia;Digital;Espect�culos;*;*;1
5283,0;Chacoservicios.com;Chaco;Resistencia;Digital;Inter�s general;Arturo Frondizi 225, 2� Piso, Of. 7 - (3500) Resistencia - Chaco, Argentina ;(+54 3722) 45.0645;1
5284,0;Hola Buen D�a;Chaco;Resistencia;Digital;Inter�s general;*;*;1
5285,0;InfoChacoOnline;Chaco;Saenz Pe�a;Digital;Inter�s general;*;(+54 3732) 42.5828;1
5286,0;RID24;Chaco;Resistencia;Digital;Inter�s general;*;Celular: (+54 9 3722) 38.1683 - 68.3632;1
5287,0;Semanaprofesional.com;Corrientes;Corrientes;Digital;Econom�a;*;*;1
5288,0;Anga� Noticias;Chaco;Resistencia;Digital;Humor;*;Celular: (+54 9 3722) 66.4557;1
5289,0;El Territorio del NEA;Chaco;Resistencia;Digital;Inter�s general;*;(+54 3722) 45.0824 - Celular: : (+54 9 3722) 63.1099 / 03722-83.4072;1
5290,0;Solochaco.com ;Chaco;Resistencia;Digital;Inter�s general;*;*;1
5291,0;enconstruxxion.com;Chaco;Resistencia;Digital;Construcci�n;*;*;1
5292,0;ChacoTurismo;Chaco;Resistencia;Digital;Turismo;*;*;1
5293,0;jjcastelli.com;Chaco;Juan Jos� Castelli;Digital;Inter�s general;*;*;1
5294,0;El comunal Digital;Chaco;San Bernardo;Digital;Inter�s general;G�emes 345 - (3701) San Bernardo - Chaco, Argentina;(+54 3735) 49.6958 - Celular: (+54 9 3735) 63.1388;1
5295,0;Infotermal;Chaco;Saenz Pe�a;Digital;Inter�s general;*;(+54 3732) 42.5501 - Celular: (+54 9 3732) 45.2164;1
5296,0;Chaco Interior;Chaco;Saenz Pe�a;Digital;Inter�s general;*;*;1
5297,0;saenzpenachaco.com.ar;Chaco;Saenz Pe�a;Digital;Inter�s general;*;*;1
5298,0;Futuro Digital;Chaco;Saenz Pe�a;Digital;Inter�s general;*;*;1
5299,0;De Frente Diario ;Chaco;Corzuela ;Digital;Inter�s general;Santa Fe 435 - (3718) Corzuela - Chaco, Argentina  ;*;1
5300,0;Noticias del sudoeste;Chaco;Corzuela ;Digital;Inter�s general;*;*;1
5301,0;Las Bre�as Digital;Chaco;Las Bre�as;Digital;Inter�s general;*;Celular: (+54 9 3731) 45.2215  - 12.3456   ;1
5302,0;Campo Largo;Chaco;Campo Largo;Digital;Inter�s general;*;*;1
5303,0;Cadena Sur Chaco;Chaco;Villa Berthet;Digital;Inter�s general;Matheu 187 - (3545) Villa Berthet - Chaco, Argentina;(+54 3735) 49.7428 - 49.7690;1
5304,0;Tribunadiez;Chaco;Resistencia;Digital;Deportes;*;*;1
5305,0;Contratapa;Catamarca;San Fernando;Digital;Inter�s general;*;*;1
5306,0;Esquiu Digital;Catamarca;San Fernando;Digital;Inter�s general;Lavalle 1091 - (4700) San Fernando del Valle de Catamarca - Catamarca, Argentina;(+54 3833) 45.2381 - Celular: (+54 9 3833) 55.9592;1
5307,0;NOA press ;Catamarca;San Fernando;Digital;Inter�s general;*;*;1
5308,0;Catamarca 24 ;Catamarca;San Fernando;Digital;Inter�s general;*;*;1
5309,0;Catamarca es Noticias;Catamarca;San Fernando;Digital;Inter�s general;Tucum�n 737 - (4700) Catamarca - Catamarca, Argentina ;(+54 3833) 42.5355 ;1
5310,0;Catamarca Prensa ;Catamarca;San Fernando;Digital;Inter�s general;*;(+54 3833) 43.0139;1
5311,0;Catamarca Express;Catamarca;San Fernando;Digital;Inter�s general;San Mart�n 507 - (4700) Catamarca - Catamarca, Argentina ;(+54 3833) 45.6090 ;1
5312,0;La Pasi�n de Multitudes;Catamarca;San Fernando;Digital;Deportes;*;*;1
5313,0;Catamarca Actual ;Catamarca;San Fernando;Digital;Inter�s general;*;*;1
5314,0;Informate Catamarca ;Catamarca;San Fernando;Digital;Inter�s general;*;*;1
5315,0;Dialogo Deportivo;Catamarca;San Fernando;Digital;Deportes;*;*;1
5316,0;Bel�n es Noticia ;Catamarca;Bel�n;Digital;Inter�s general;San Martin 385 - (4750) Bel�n - Catamarca, Argentina ;(+54 3835) 46.1160 - 46.3010;1
5317,0;FM Norte 106.1;Catamarca;Bel�n;Radio;Inter�s general;San Martin 385 - (4750) Bel�n - Catamarca, Argentina ;(+54 3835) 46.1160 - 46.3010;1
5318,0;El Belicho;Catamarca;Bel�n;Digital;Inter�s general;Av. Calchaqui 994 - (4750) Bel�n - Catamarca, Argentina;(+54 3835) 46.2501;1
5319,0;Andalgal� Hoy ;Catamarca;Andalgal�;Digital;Inter�s general;*;Celular: (+54 9 3835) 52.5189;1
5320,0;La Voz de Recreo ;Catamarca;Recreo;Digital;Inter�s general;*;*;1
5321,0;Anta Hualan ;Catamarca;Anta Hualan ;Digital;Inter�s general;*;*;1
5322,0;El Esquiudense ;Catamarca;Fray M. Esquiu ;Digital;Inter�s general;*;*;1
5323,0;El Turista Peri�dico;Catamarca;San Fernando;Digital;Turismo;*;*;1
